rectangle_coordinates,buildings_num,district_num
"[[34.9565810583157, -15.012816725303706], [34.9658922750177, -15.012816725303706], [34.9658922750177, -15.021809941362894], [34.9565810583157, -15.021809941362894]]",425,balaka_1
"[[35.20646144203755, -14.841205058637106], [35.21576522462905, -14.841205058637106], [35.21576522462905, -14.850198274696295], [35.20646144203755, -14.850198274696295]]",200,balaka_2
"[[35.10757799530287, -14.846473391970406], [35.116882004697125, -14.846473391970406], [35.116882004697125, -14.855466608029595], [35.10757799530287, -14.855466608029595]]",193,balaka_3
"[[35.19599983020106, -14.992683391970406], [35.205310169798935, -14.992683391970406], [35.205310169798935, -15.001676608029594], [35.19599983020106, -15.001676608029594]]",391,balaka_4
"[[34.931445723786844, -15.104308391970406], [34.940760942879756, -15.104308391970406], [34.940760942879756, -15.113301608029595], [34.931445723786844, -15.113301608029595]]",357,balaka_5
"[[35.113543907383566, -14.958465058637106], [35.12285275928303, -14.958465058637106], [35.12285275928303, -14.967458274696295], [35.113543907383566, -14.967458274696295]]",126,balaka_6
"[[34.954403084504634, -15.521845058637105], [34.96373691549536, -15.521845058637105], [34.96373691549536, -15.530838274696293], [34.954403084504634, -15.530838274696293]]",191,blantyre_1
"[[35.00425437750339, -15.684696725303706], [35.0135956224966, -15.684696725303706], [35.0135956224966, -15.693689941362894], [35.00425437750339, -15.693689941362894]]",1205,blantyre_2
"[[34.883601461965085, -15.883396725303706], [34.89295187136831, -15.883396725303706], [34.89295187136831, -15.892389941362895], [34.883601461965085, -15.892389941362895]]",221,blantyre_3
"[[34.92864721674254, -15.922605058637105], [34.93799944992406, -15.922605058637105], [34.93799944992406, -15.931598274696293], [34.92864721674254, -15.931598274696293]]",315,blantyre_4
"[[34.85063268774804, -15.685705058637106], [34.85997397891857, -15.685705058637106], [34.85997397891857, -15.694698274696295], [34.85063268774804, -15.694698274696295]]",356,blantyre_5
"[[34.875650578315906, -15.632153391970405], [34.88498942168409, -15.632153391970405], [34.88498942168409, -15.641146608029594], [34.875650578315906, -15.641146608029594]]",126,blantyre_6
"[[35.042453469834086, -15.724281725303706], [35.051796530165916, -15.724281725303706], [35.051796530165916, -15.733274941362895], [35.042453469834086, -15.733274941362895]]",1735,blantyre_city_1
"[[35.0061113990145, -15.814175058637106], [35.0154586009855, -15.814175058637106], [35.0154586009855, -15.823168274696295], [35.0061113990145, -15.823168274696295]]",3030,blantyre_city_2
"[[35.07216087251164, -15.836938391970406], [35.08150912748837, -15.836938391970406], [35.08150912748837, -15.845931608029595], [35.07216087251164, -15.845931608029595]]",3977,blantyre_city_3
"[[35.06605797538311, -15.818081725303706], [35.075405357950295, -15.818081725303706], [35.075405357950295, -15.827074941362895], [35.06605797538311, -15.827074941362895]]",1797,blantyre_city_4
"[[34.99710592000063, -15.834886725303706], [35.006454079999365, -15.834886725303706], [35.006454079999365, -15.843879941362895], [34.99710592000063, -15.843879941362895]]",2792,blantyre_city_5
"[[35.03961766050277, -15.759483391970406], [35.04896233949722, -15.759483391970406], [35.04896233949722, -15.768476608029594], [35.03961766050277, -15.768476608029594]]",1016,blantyre_city_6
"[[35.06995427441026, -15.761775058637106], [35.07929905892315, -15.761775058637106], [35.07929905892315, -15.770768274696294], [35.06995427441026, -15.770768274696294]]",3619,blantyre_city_7
"[[35.06040806118967, -15.742066725303706], [35.069751938810334, -15.742066725303706], [35.069751938810334, -15.751059941362895], [35.06040806118967, -15.751059941362895]]",678,blantyre_city_8
"[[35.06769063666108, -15.847123391970406], [35.07703936333892, -15.847123391970406], [35.07703936333892, -15.856116608029595], [35.06769063666108, -15.856116608029595]]",1999,blantyre_city_9
"[[35.044395765162996, -15.769413391970406], [35.05374090150361, -15.769413391970406], [35.05374090150361, -15.778406608029595], [35.044395765162996, -15.778406608029595]]",5298,blantyre_city_10
"[[35.044455991317484, -15.831805058637105], [35.05380400868251, -15.831805058637105], [35.05380400868251, -15.840798274696294], [35.044455991317484, -15.840798274696294]]",3774,blantyre_city_11
"[[35.008304226171155, -15.763870058637107], [35.01764910716225, -15.763870058637107], [35.01764910716225, -15.772863274696295], [35.008304226171155, -15.772863274696295]]",3023,blantyre_city_12
"[[35.073179688615, -15.743773391970405], [35.08252364471841, -15.743773391970405], [35.08252364471841, -15.752766608029594], [35.073179688615, -15.752766608029594]]",2121,blantyre_city_13
"[[35.0081776234763, -15.761091725303706], [35.0175223765237, -15.761091725303706], [35.0175223765237, -15.770084941362894], [35.0081776234763, -15.770084941362894]]",3822,blantyre_city_14
"[[34.99651692189334, -15.718965061970406], [35.00585973810666, -15.718965061970406], [35.00585973810666, -15.727958278029595], [34.99651692189334, -15.727958278029595]]",1213,blantyre_city_15
"[[34.97152085756528, -15.765401725303706], [34.98086580910132, -15.765401725303706], [34.98086580910132, -15.774394941362894], [34.97152085756528, -15.774394941362894]]",1535,blantyre_city_16
"[[34.82918603601269, -15.829873391970406], [34.83853396398731, -15.829873391970406], [34.83853396398731, -15.838866608029594], [34.82918603601269, -15.838866608029594]]",583,chikwawa_1
"[[34.93224585732117, -16.122671725303707], [34.94160747601223, -16.122671725303707], [34.94160747601223, -16.131664941362896], [34.93224585732117, -16.131664941362896]]",428,chikwawa_2
"[[35.02965495811958, -16.230880058637105], [35.039021708547025, -16.230880058637105], [35.039021708547025, -16.239873274696293], [35.02965495811958, -16.239873274696293]]",255,chikwawa_3
"[[34.85565425211571, -16.399583391970406], [34.865029081217685, -16.399583391970406], [34.865029081217685, -16.408576608029595], [34.85565425211571, -16.408576608029595]]",1729,chikwawa_4
"[[34.890124229273255, -16.538263391970407], [34.89950577072675, -16.538263391970407], [34.89950577072675, -16.547256608029596], [34.890124229273255, -16.547256608029596]]",525,chikwawa_5
"[[34.67687704103934, -16.143101725303705], [34.68623962562726, -16.143101725303705], [34.68623962562726, -16.152094941362893], [34.67687704103934, -16.152094941362893]]",463,chikwawa_6
"[[34.86906882914101, -15.996303391970407], [34.87842450419239, -15.996303391970407], [34.87842450419239, -16.005296608029596], [34.86906882914101, -16.005296608029596]]",207,chikwawa_7
"[[34.30714488102636, -15.879705058637105], [34.316495118973634, -15.879705058637105], [34.316495118973634, -15.888698274696294], [34.30714488102636, -15.888698274696294]]",104,chikwawa_8
"[[34.88579196310419, -16.286578391970405], [34.89516137022921, -16.286578391970405], [34.89516137022921, -16.295571608029594], [34.88579196310419, -16.295571608029594]]",182,chikwawa_9
"[[34.80503352526423, -16.498621725303707], [34.814413141402376, -16.498621725303707], [34.814413141402376, -16.507614941362895], [34.80503352526423, -16.507614941362895]]",187,chikwawa_10
"[[34.85289258429952, -16.260558391970406], [34.86226074903389, -16.260558391970406], [34.86226074903389, -16.269551608029595], [34.85289258429952, -16.269551608029595]]",1309,chikwawa_11
"[[34.86733587072059, -16.262525058637106], [34.87670412927941, -16.262525058637106], [34.87670412927941, -16.271518274696295], [34.86733587072059, -16.271518274696295]]",2259,chikwawa_12
"[[35.307176466762726, -15.954770058637106], [35.31653019990388, -15.954770058637106], [35.31653019990388, -15.963763274696294], [35.307176466762726, -15.963763274696294]]",167,chiradzulu_1
"[[35.26846324369165, -15.878441725303706], [35.27781342297495, -15.878441725303706], [35.27781342297495, -15.887434941362894], [35.26846324369165, -15.887434941362894]]",201,chiradzulu_2
"[[35.1923073767619, -15.626375058637105], [35.2016459565715, -15.626375058637105], [35.2016459565715, -15.635368274696294], [35.1923073767619, -15.635368274696294]]",270,chiradzulu_3
"[[35.26668822749058, -15.734831725303705], [35.27603177250942, -15.734831725303705], [35.27603177250942, -15.743824941362893], [35.26668822749058, -15.743824941362893]]",311,chiradzulu_4
"[[33.32463542577576, -9.652386725303735], [33.33375790755763, -9.652386725303735], [33.33375790755763, -9.661379941362924], [33.32463542577576, -9.661379941362924]]",81,chitipa_1
"[[33.23200745014022, -9.501713391970405], [33.24112588319317, -9.501713391970405], [33.24112588319317, -9.510706608029594], [33.23200745014022, -9.510706608029594]]",176,chitipa_2
"[[33.36597196739436, -9.661613391970405], [33.37509469927224, -9.661613391970405], [33.37509469927224, -9.670606608029594], [33.36597196739436, -9.670606608029594]]",234,chitipa_3
"[[33.23295485236726, -9.694620058637076], [33.24207848096614, -9.694620058637076], [33.24207848096614, -9.703613274696265], [33.23295485236726, -9.703613274696265]]",106,chitipa_4
"[[34.51245151361897, -14.121533391970406], [34.521725153047626, -14.121533391970406], [34.521725153047626, -14.130526608029594], [34.51245151361897, -14.130526608029594]]",200,dedza_1
"[[34.303217593684856, -14.392950058637105], [34.31250240631514, -14.392950058637105], [34.31250240631514, -14.401943274696293], [34.303217593684856, -14.401943274696293]]",685,dedza_2
"[[34.0677683842029, -14.193153391970405], [34.0770449491305, -14.193153391970405], [34.0770449491305, -14.202146608029594], [34.0677683842029, -14.202146608029594]]",350,dedza_3
"[[34.18645415900148, -14.317475058637106], [34.195735840998516, -14.317475058637106], [34.195735840998516, -14.326468274696294], [34.18645415900148, -14.326468274696294]]",199,dedza_4
"[[34.02906602067084, -14.388446725303705], [34.03835064599576, -14.388446725303705], [34.03835064599576, -14.397439941362894], [34.02906602067084, -14.397439941362894]]",288,dedza_5
"[[34.15634568868632, -14.161973391970406], [34.165620977980275, -14.161973391970406], [34.165620977980275, -14.170966608029595], [34.15634568868632, -14.170966608029595]]",416,dedza_6
"[[34.1579876246834, -14.311073391970405], [34.167269041983204, -14.311073391970405], [34.167269041983204, -14.320066608029594], [34.1579876246834, -14.320066608029594]]",378,dedza_7
"[[33.948451117258244, -14.303366725303706], [33.95773221607516, -14.303366725303706], [33.95773221607516, -14.312359941362894], [33.948451117258244, -14.312359941362894]]",571,dedza_8
"[[34.32374577681568, -14.239003391970405], [34.33302422318432, -14.239003391970405], [34.33302422318432, -14.247996608029593], [34.32374577681568, -14.247996608029593]]",888,dedza_9
"[[34.169847616106225, -14.067286725303706], [34.179119050560374, -14.067286725303706], [34.179119050560374, -14.076279941362895], [34.169847616106225, -14.076279941362895]]",103,dedza_10
"[[33.86250650394533, -14.365183391970406], [33.87179016272126, -14.365183391970406], [33.87179016272126, -14.374176608029595], [33.86250650394533, -14.374176608029595]]",635,dedza_11
"[[34.1744319682827, -14.099190058637106], [34.1837046983839, -14.099190058637106], [34.1837046983839, -14.108183274696295], [34.1744319682827, -14.108183274696295]]",266,dedza_12
"[[34.57237828987729, -14.278850058637106], [34.581658376789306, -14.278850058637106], [34.581658376789306, -14.287843274696295], [34.57237828987729, -14.287843274696295]]",737,dedza_13
"[[34.38839177682792, -14.108603391970405], [34.39766488983867, -14.108603391970405], [34.39766488983867, -14.117596608029594], [34.38839177682792, -14.117596608029594]]",529,dedza_14
"[[33.69041766053238, -14.469638391970406], [33.699705672801024, -14.469638391970406], [33.699705672801024, -14.478631608029595], [33.69041766053238, -14.478631608029595]]",262,dedza_15
"[[33.67273634254617, -13.371578391970406], [33.68198032412043, -13.371578391970406], [33.68198032412043, -13.380571608029594], [33.67273634254617, -13.380571608029594]]",361,dowa_1
"[[33.84415877709302, -13.759800058637106], [33.853417889573585, -13.759800058637106], [33.853417889573585, -13.768793274696295], [33.84415877709302, -13.768793274696295]]",443,dowa_2
"[[33.76297909601635, -13.488136725303706], [33.772227570650244, -13.488136725303706], [33.772227570650244, -13.497129941362894], [33.76297909601635, -13.497129941362894]]",540,dowa_3
"[[33.68474453047741, -13.636931725303706], [33.693998802855994, -13.636931725303706], [33.693998802855994, -13.645924941362894], [33.68474453047741, -13.645924941362894]]",317,dowa_4
"[[33.921095904330755, -13.480820058637105], [33.93034409566924, -13.480820058637105], [33.93034409566924, -13.489813274696294], [33.921095904330755, -13.489813274696294]]",499,dowa_5
"[[33.657734815596925, -13.277045058637105], [33.66697518440307, -13.277045058637105], [33.66697518440307, -13.286038274696294], [33.657734815596925, -13.286038274696294]]",217,dowa_6
"[[33.61681220820711, -13.238846725303706], [33.626051125126295, -13.238846725303706], [33.626051125126295, -13.247839941362894], [33.61681220820711, -13.247839941362894]]",222,dowa_7
"[[33.78844944470931, -13.726025058637106], [33.79770722195729, -13.726025058637106], [33.79770722195729, -13.735018274696294], [33.78844944470931, -13.735018274696294]]",250,dowa_8
"[[33.76803404527457, -13.404408391970406], [33.77727928805883, -13.404408391970406], [33.77727928805883, -13.413401608029595], [33.76803404527457, -13.413401608029595]]",284,dowa_9
"[[34.22472631619136, -13.715645058637106], [34.23398368380864, -13.715645058637106], [34.23398368380864, -13.724638274696295], [34.22472631619136, -13.724638274696295]]",305,dowa_10
"[[33.96298695873091, -13.512586721970406], [33.972236381269084, -13.512586721970406], [33.972236381269084, -13.521579938029594], [33.96298695873091, -13.521579938029594]]",369,dowa_11
"[[33.96228055346799, -13.669730058637105], [33.97153611319861, -13.669730058637105], [33.97153611319861, -13.678723274696294], [33.96228055346799, -13.678723274696294]]",292,dowa_12
"[[34.07651100365121, -10.208108391970406], [34.08564899634879, -10.208108391970406], [34.08564899634879, -10.217101608029594], [34.07651100365121, -10.217101608029594]]",26,karonga_1
"[[33.849993541786134, -9.910873391970405], [33.85912312488047, -9.910873391970405], [33.85912312488047, -9.919866608029594], [33.849993541786134, -9.919866608029594]]",59,karonga_2
"[[33.82124511746955, -10.036246725303705], [33.83037821586385, -10.036246725303705], [33.83037821586385, -10.045239941362894], [33.82124511746955, -10.045239941362894]]",46,karonga_3
"[[33.81555785130254, -9.960323391970405], [33.824688815364055, -9.960323391970405], [33.824688815364055, -9.969316608029594], [33.81555785130254, -9.969316608029594]]",119,karonga_4
"[[33.642695294197736, -13.075106725303705], [33.65192803913567, -13.075106725303705], [33.65192803913567, -13.084099941362894], [33.642695294197736, -13.084099941362894]]",194,kasungu_1
"[[33.49799934274315, -13.036838391970406], [33.50723065725685, -13.036838391970406], [33.50723065725685, -13.045831608029594], [33.49799934274315, -13.045831608029594]]",2597,kasungu_2
"[[33.56952832473614, -13.002025058637106], [33.57875834193047, -13.002025058637106], [33.57875834193047, -13.011018274696294], [33.56952832473614, -13.011018274696294]]",110,kasungu_3
"[[33.63393690772163, -12.898580058637105], [33.64316309227837, -12.898580058637105], [33.64316309227837, -12.907573274696293], [33.63393690772163, -12.907573274696293]]",182,kasungu_4
"[[33.39725589277977, -13.132030058637106], [33.40649077388683, -13.132030058637106], [33.40649077388683, -13.141023274696295], [33.39725589277977, -13.141023274696295]]",237,kasungu_5
"[[33.770799865692936, -12.918913391970406], [33.78002680097366, -12.918913391970406], [33.78002680097366, -12.927906608029595], [33.770799865692936, -12.927906608029595]]",302,kasungu_6
"[[33.54028888673606, -13.061251725303705], [33.54952111326394, -13.061251725303705], [33.54952111326394, -13.070244941362894], [33.54028888673606, -13.070244941362894]]",313,kasungu_7
"[[33.24121316236138, -13.450226725303706], [33.25046017097201, -13.450226725303706], [33.25046017097201, -13.459219941362894], [33.24121316236138, -13.459219941362894]]",594,kasungu_8
"[[33.3850902671868, -13.427510058637106], [33.3943363994798, -13.427510058637106], [33.3943363994798, -13.436503274696294], [33.3850902671868, -13.436503274696294]]",1187,kasungu_9
"[[33.736042252550426, -12.697463391970405], [33.745261080782974, -12.697463391970405], [33.745261080782974, -12.706456608029594], [33.736042252550426, -12.706456608029594]]",63,kasungu_10
"[[33.3096000456293, -13.176988391970406], [33.3188366210373, -13.176988391970406], [33.3188366210373, -13.185981608029595], [33.3096000456293, -13.185981608029595]]",83,kasungu_11
"[[33.59795018788621, -12.719391725303705], [33.60716981211378, -12.719391725303705], [33.60716981211378, -12.728384941362894], [33.59795018788621, -12.728384941362894]]",71,kasungu_12
"[[33.27029919694614, -13.309503391970406], [33.27954080305386, -13.309503391970406], [33.27954080305386, -13.318496608029594], [33.27029919694614, -13.318496608029594]]",81,kasungu_13
"[[33.598508710473, -13.070675058637105], [33.607741289527, -13.070675058637105], [33.607741289527, -13.079668274696294], [33.598508710473, -13.079668274696294]]",64,kasungu_14
"[[33.924328753148394, -14.093375058637106], [33.9336012468516, -14.093375058637106], [33.9336012468516, -14.102368274696294], [33.924328753148394, -14.102368274696294]]",505,lilongwe_1
"[[34.11220959544375, -14.051860058637105], [34.121480404556245, -14.051860058637105], [34.121480404556245, -14.060853274696294], [34.11220959544375, -14.060853274696294]]",225,lilongwe_2
"[[33.66051608899917, -14.060403391970405], [33.66978724433424, -14.060403391970405], [33.66978724433424, -14.069396608029594], [33.66051608899917, -14.069396608029594]]",784,lilongwe_3
"[[34.05165713927951, -14.090776725303705], [34.06092952738709, -14.090776725303705], [34.06092952738709, -14.099769941362894], [34.05165713927951, -14.099769941362894]]",262,lilongwe_4
"[[33.95741364793163, -14.180270058637106], [33.966689685401775, -14.180270058637106], [33.966689685401775, -14.189263274696295], [33.95741364793163, -14.189263274696295]]",375,lilongwe_5
"[[33.72577028347678, -13.683461725303706], [33.73502638318982, -13.683461725303706], [33.73502638318982, -13.692454941362895], [33.72577028347678, -13.692454941362895]]",591,lilongwe_6
"[[33.92862465334667, -13.966435058637106], [33.93789201331993, -13.966435058637106], [33.93789201331993, -13.975428274696295], [33.92862465334667, -13.975428274696295]]",404,lilongwe_7
"[[33.77457459063962, -14.215605058637106], [33.78385207602699, -14.215605058637106], [33.78385207602699, -14.224598274696294], [33.77457459063962, -14.224598274696294]]",406,lilongwe_8
"[[33.9996779521041, -14.050708391970407], [34.0089487145625, -14.050708391970407], [34.0089487145625, -14.059701608029595], [33.9996779521041, -14.059701608029595]]",553,lilongwe_9
"[[33.84834699800414, -14.015478391970406], [33.85761633532926, -14.015478391970406], [33.85761633532926, -14.024471608029595], [33.84834699800414, -14.024471608029595]]",960,lilongwe_10
"[[33.84097803550767, -14.291181725303705], [33.85025863115893, -14.291181725303705], [33.85025863115893, -14.300174941362894], [33.84097803550767, -14.300174941362894]]",511,lilongwe_11
"[[33.51457711115621, -14.009875058637105], [33.52384622217719, -14.009875058637105], [33.52384622217719, -14.018868274696294], [33.51457711115621, -14.018868274696294]]",217,lilongwe_12
"[[33.367186289059724, -13.967973391970405], [33.376453710940275, -13.967973391970405], [33.376453710940275, -13.976966608029594], [33.367186289059724, -13.976966608029594]]",290,lilongwe_13
"[[33.69868864799983, -14.180266725303706], [33.707964685333565, -14.180266725303706], [33.707964685333565, -14.189259941362895], [33.69868864799983, -14.189259941362895]]",164,lilongwe_14
"[[33.46855635284188, -14.129425058637105], [33.47783031382472, -14.129425058637105], [33.47783031382472, -14.138418274696294], [33.46855635284188, -14.138418274696294]]",78,lilongwe_15
"[[33.84507374014203, -14.094015058637106], [33.85434625985798, -14.094015058637106], [33.85434625985798, -14.103008274696295], [33.84507374014203, -14.103008274696295]]",238,lilongwe_16
"[[33.82467700840597, -14.014963391970406], [33.833946324927425, -14.014963391970406], [33.833946324927425, -14.023956608029595], [33.82467700840597, -14.023956608029595]]",3126,lilongwe_17
"[[33.43880443210834, -13.726663391970405], [33.448062234558265, -13.726663391970405], [33.448062234558265, -13.735656608029593], [33.43880443210834, -13.735656608029593]]",419,lilongwe_18
"[[33.6585246632136, -14.130551725303706], [33.66779867011981, -14.130551725303706], [33.66779867011981, -14.139544941362894], [33.6585246632136, -14.139544941362894]]",388,lilongwe_19
"[[33.714675661620625, -13.748788391970406], [33.72393433837937, -13.748788391970406], [33.72393433837937, -13.757781608029594], [33.714675661620625, -13.757781608029594]]",415,lilongwe_20
"[[33.509210853452764, -13.823145058637106], [33.518472479880636, -13.823145058637106], [33.518472479880636, -13.832138274696295], [33.509210853452764, -13.832138274696295]]",598,lilongwe_21
"[[33.427630675031494, -13.578396725303707], [33.43688265830191, -13.578396725303707], [33.43688265830191, -13.587389941362895], [33.427630675031494, -13.587389941362895]]",502,lilongwe_22
"[[33.67751235460606, -14.243326725303707], [33.68679097872734, -14.243326725303707], [33.68679097872734, -14.252319941362895], [33.67751235460606, -14.252319941362895]]",147,lilongwe_23
"[[33.422197990905296, -13.966225058637106], [33.431465342428105, -13.966225058637106], [33.431465342428105, -13.975218274696294], [33.422197990905296, -13.975218274696294]]",333,lilongwe_24
"[[33.47365187931851, -14.103565058637106], [33.4829247873481, -14.103565058637106], [33.4829247873481, -14.112558274696294], [33.47365187931851, -14.112558274696294]]",358,lilongwe_25
"[[33.35856455453753, -13.720460058637105], [33.36782211212907, -13.720460058637105], [33.36782211212907, -13.729453274696294], [33.35856455453753, -13.729453274696294]]",269,lilongwe_26
"[[33.75655140031295, -13.879310058637106], [33.76581526635365, -13.879310058637106], [33.76581526635365, -13.888303274696295], [33.75655140031295, -13.888303274696295]]",2629,lilongwe_city_1
"[[33.77031373124869, -14.012181725303705], [33.779582935417906, -14.012181725303705], [33.779582935417906, -14.021174941362894], [33.77031373124869, -14.021174941362894]]",5022,lilongwe_city_2
"[[33.686808881002825, -14.004763391970405], [33.69607778566377, -14.004763391970405], [33.69607778566377, -14.013756608029594], [33.686808881002825, -14.013756608029594]]",1094,lilongwe_city_3
"[[33.79783220059782, -13.922593391970405], [33.80709779940218, -13.922593391970405], [33.80709779940218, -13.931586608029594], [33.79783220059782, -13.931586608029594]]",669,lilongwe_city_4
"[[33.79280267308006, -13.982011725303705], [33.802070660253335, -13.982011725303705], [33.802070660253335, -13.991004941362894], [33.79280267308006, -13.991004941362894]]",2888,lilongwe_city_5
"[[33.765014845792, -13.956866725303705], [33.7742818208746, -13.956866725303705], [33.7742818208746, -13.965859941362893], [33.765014845792, -13.965859941362893]]",974,lilongwe_city_6
"[[33.80485062441366, -14.000960058637105], [33.814119375586344, -14.000960058637105], [33.814119375586344, -14.009953274696294], [33.80485062441366, -14.009953274696294]]",3296,lilongwe_city_7
"[[33.79241358790628, -14.019278391970406], [33.80168307876032, -14.019278391970406], [33.80168307876032, -14.028271608029595], [33.79241358790628, -14.028271608029595]]",3212,lilongwe_city_8
"[[33.74273813158063, -13.876076725303706], [33.75200186841936, -13.876076725303706], [33.75200186841936, -13.885069941362895], [33.74273813158063, -13.885069941362895]]",1671,lilongwe_city_9
"[[33.78805552809307, -14.005733391970406], [33.79732447190693, -14.005733391970406], [33.79732447190693, -14.014726608029594], [33.78805552809307, -14.014726608029594]]",2777,lilongwe_city_10
"[[33.7547436050316, -13.935665058637106], [33.764009728301794, -13.935665058637106], [33.764009728301794, -13.944658274696295], [33.7547436050316, -13.944658274696295]]",1493,lilongwe_city_11
"[[33.822050457040184, -14.009253391970406], [33.83131954295981, -14.009253391970406], [33.83131954295981, -14.018246608029594], [33.822050457040184, -14.018246608029594]]",3271,lilongwe_city_12
"[[33.81257329584897, -13.784090058637105], [33.821833370817636, -13.784090058637105], [33.821833370817636, -13.793083274696293], [33.81257329584897, -13.793083274696293]]",651,lilongwe_city_13
"[[33.68341698298973, -14.016221725303705], [33.69268635034367, -14.016221725303705], [33.69268635034367, -14.025214941362893], [33.68341698298973, -14.025214941362893]]",775,lilongwe_city_14
"[[33.72251659172766, -13.952923391970407], [33.73178340827234, -13.952923391970407], [33.73178340827234, -13.961916608029595], [33.72251659172766, -13.961916608029595]]",2901,lilongwe_city_15
"[[33.77495990365475, -13.953988391970405], [33.78422676301186, -13.953988391970405], [33.78422676301186, -13.962981608029594], [33.77495990365475, -13.962981608029594]]",795,lilongwe_city_16
"[[33.68712536015186, -14.014051725303705], [33.696394639848144, -14.014051725303705], [33.696394639848144, -14.023044941362894], [33.68712536015186, -14.023044941362894]]",881,lilongwe_city_17
"[[33.847424431423704, -13.977460058637106], [33.85669223524289, -13.977460058637106], [33.85669223524289, -13.986453274696295], [33.847424431423704, -13.986453274696295]]",798,lilongwe_city_18
"[[33.77897356078945, -13.854573391970405], [33.78823643921055, -13.854573391970405], [33.78823643921055, -13.863566608029593], [33.77897356078945, -13.863566608029593]]",970,lilongwe_city_19
"[[33.793727224607174, -13.754030058637106], [33.80298610872622, -13.754030058637106], [33.80298610872622, -13.763023274696295], [33.793727224607174, -13.763023274696295]]",181,lilongwe_city_20
"[[33.740697613174845, -13.902000058637105], [33.74996238682516, -13.902000058637105], [33.74996238682516, -13.910993274696294], [33.740697613174845, -13.910993274696294]]",2517,lilongwe_city_21
"[[35.25980709431227, -15.193446725303705], [35.269126239021126, -15.193446725303705], [35.269126239021126, -15.202439941362893], [35.25980709431227, -15.202439941362893]]",150,machinga_1
"[[35.65065629737817, -14.925106725303706], [35.65996370262183, -14.925106725303706], [35.65996370262183, -14.934099941362895], [35.65065629737817, -14.934099941362895]]",824,machinga_2
"[[35.782607142169944, -14.573656725303707], [35.79189952449665, -14.573656725303707], [35.79189952449665, -14.582649941362895], [35.782607142169944, -14.582649941362895]]",231,machinga_3
"[[35.73099248741444, -14.636165058637106], [35.74028751258555, -14.636165058637106], [35.74028751258555, -14.645158274696294], [35.73099248741444, -14.645158274696294]]",247,machinga_4
"[[35.53877245016477, -14.871770058637106], [35.54807754983523, -14.871770058637106], [35.54807754983523, -14.880763274696294], [35.53877245016477, -14.880763274696294]]",127,machinga_5
"[[35.473744703661716, -14.844536725303707], [35.48304862967168, -14.844536725303707], [35.48304862967168, -14.853529941362895], [35.473744703661716, -14.853529941362895]]",114,machinga_6
"[[35.25828285675877, -15.083045058637106], [35.26759714324123, -15.083045058637106], [35.26759714324123, -15.092038274696295], [35.25828285675877, -15.092038274696295]]",106,machinga_7
"[[35.64417700477194, -14.969328391970405], [35.65348632856146, -14.969328391970405], [35.65348632856146, -14.978321608029594], [35.64417700477194, -14.978321608029594]]",224,machinga_8
"[[35.625293625311805, -14.817178391970407], [35.63459637468819, -14.817178391970407], [35.63459637468819, -14.826171608029595], [35.625293625311805, -14.826171608029595]]",254,machinga_9
